<RecentFiles>
  <RecentFiles>
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/f:Global.asax.cs" caret="417" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Controllers/f:HomeController.cs" caret="170" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1016" fromTop="14" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Installers/f:AppInstaller.cs" caret="408" fromTop="14" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Plumbing/f:IoC.cs" caret="284" fromTop="9" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Plumbing/f:WindsorControllerFactory.cs" caret="457" fromTop="19" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Controllers/f:AccountController.cs" caret="299" fromTop="13" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/f:Web.config" caret="595" fromTop="10" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Properties/f:AssemblyInfo.cs" caret="494" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:_SetPasswordPartial.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:Login.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:Manage.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:Register.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:_RemoveExternalLoginsPartial.cshtml" caret="157" fromTop="6" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:_ChangePasswordPartial.cshtml" caret="9" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Plumbing/f:JsonErrorFilterAttribute.cs" caret="53" fromTop="3" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Plumbing/f:ControllerFactoryWireup.cs" caret="156" fromTop="4" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Models/f:AccountModels.cs" caret="239" fromTop="8" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Installers/f:ControllerInstaller.cs" caret="167" fromTop="7" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/f:Global.asax" caret="56" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:App_Start/f:WebApiConfig.cs" caret="103" fromTop="5" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:App_Start/f:RouteConfig.cs" caret="146" fromTop="7" />
