<RecentFiles>
  <RecentFiles>
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="684" fromTop="17" />
    <File id="66D2907C-D31E-40E3-969E-8E756BE4C2CD/f:UserRepository.cs" caret="235" fromTop="10" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Controllers/f:HomeController.cs" caret="544" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Content/f:Site.css" caret="3906" fromTop="11" />
    <File id="FED0D20D-97A8-48E2-9AA4-F0B833F6AA4F/f:Employee.cs" caret="201" fromTop="15" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Installers/f:AppInstaller.cs" caret="611" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Home/f:Index.cshtml" caret="43" fromTop="0" />
    <File id="D674C963-5262-4CCE-AE19-70F7395F33CC/f:EmployeeService.cs" caret="463" fromTop="13" />
    <File id="DB3AC6F3-6418-41C7-BE66-D0C51C6093E9/f:IEmployeeService.cs" caret="160" fromTop="8" />
    <File id="2B758117-40CB-476E-A171-0B23329BBAB8/f:IEmployeeRepository.cs" caret="125" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="2B758117-40CB-476E-A171-0B23329BBAB8/f:IEmployeeRepository.cs" caret="172" fromTop="8" />
    <File id="DB3AC6F3-6418-41C7-BE66-D0C51C6093E9/f:IEmployeeService.cs" caret="171" fromTop="8" />
    <File id="D674C963-5262-4CCE-AE19-70F7395F33CC/f:EmployeeService.cs" caret="463" fromTop="13" />
    <File id="66D2907C-D31E-40E3-969E-8E756BE4C2CD/f:UserRepository.cs" caret="235" fromTop="10" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Controllers/f:HomeController.cs" caret="502" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Installers/f:AppInstaller.cs" caret="611" fromTop="11" />
    <File id="1E88B705-C4C0-4060-93F7-7A37513EF5C0/d:Views/d:Home/f:Index.cshtml" caret="43" fromTop="0" />
    <File id="FED0D20D-97A8-48E2-9AA4-F0B833F6AA4F/f:Employee.cs" caret="535" fromTop="15" />
  </RecentEdits>
</RecentFiles>
